"Flicker","jungler","Fountain of Renewal","23"
"Adagio","jungler","Alternating Current","22"
"Idris","jungler","Tornado Trigger","22"
"Taka","jungler","Sorrowblade","22"
"Adagio","captain","Travel Boots","22"
"Vox","carry",NULL,"22"
"Grumpjaw","captain","Fountain of Renewal","22"
"Ozo","jungler","Broken Myth","22"
"Samuel","carry","Travel Boots","22"
"Samuel","jungler","Eve of Harvest","22"
"Kestrel","jungler","Travel Boots","22"
"Lyra","captain","Eve of Harvest","22"
"Samuel","jungler","Broken Myth","22"
"Alpha","jungler","Shatterglass","22"
"Joule","captain","Shatterglass","21"
"Blackfeather","jungler","Sorrowblade","21"
"Lance","captain","Sorrowblade","21"
"Ringo","captain","Heavy Steel","21"
"Baron","carry","Breaking Point","21"
"Fortress","captain","Travel Boots","21"
"Joule","captain","Sorrowblade","21"
"Lance","carry","Fountain of Renewal","21"
"Ringo","carry","Tyrant's Monocle","20"
"Krul","captain","Breaking Point","20"
"Lyra","captain","Contraption","20"
"Ozo","jungler","Eve of Harvest","20"
"Reim","jungler","Travel Boots","20"
"Adagio","captain","Ironguard Contract","20"
"Taka","jungler",NULL,"20"
"Lyra","captain","Travel Boots","19"
"Ardan","jungler","War Treads","19"
"Vox","carry","Serpent Mask","19"
"Idris","jungler","Travel Boots","19"
"SAW","captain","Sorrowblade","19"
"Lyra","captain","Atlas Pauldron","19"
"Samuel","jungler","Shatterglass","19"
"Kestrel","jungler","Halcyon Chargers","19"
"Taka","jungler","Aegis","19"
"Skye","jungler","Shatterglass","19"
"Rona","captain","Serpent Mask","19"
"Gwen","carry","Journey Boots","19"
"Samuel","captain","Eve of Harvest","18"
"Grumpjaw","jungler","Breaking Point","18"
"Skaarf","captain","Shatterglass","18"
"Alpha","jungler","Breaking Point","18"
"Flicker","jungler","War Treads","18"
"Alpha","captain","Aftershock","18"
"Taka","jungler","Alternating Current","18"
"Lance","captain","Weapon Blade","18"
"Celeste","carry","Travel Boots","18"
"Ozo","jungler","Aegis","18"
"Fortress","captain","Aftershock","18"
"Koshka","jungler","Stormcrown","18"
"Reim","jungler","Shatterglass","18"
"Glaive","captain","Halcyon Chargers","18"
"Ringo","jungler","Breaking Point","17"
"Catherine","captain","Sprint Boots","17"
"Adagio","carry","Travel Boots","17"
"Vox","jungler","Sorrowblade","17"
"Baptiste","jungler","Shatterglass","17"
"Gwen","captain","Sorrowblade","17"
"Celeste","captain","Eve of Harvest","17"
"Skye","carry","Travel Boots","17"
"Ardan","captain","Sprint Boots","17"
"Glaive","captain","Travel Boots","17"
"Ringo","carry","Serpent Mask","17"
"Skye","jungler","Eve of Harvest","17"
"Petal","jungler","Lucky Strike","17"
"Grumpjaw","jungler","Stormcrown","17"
"Joule","captain","Frostburn","17"
"Glaive","jungler","Heavy Steel","16"
"Adagio","carry","Sorrowblade","16"
"Glaive","jungler","Swift Shooter","16"
"Lyra","carry","Broken Myth","16"
"Skye","jungler","Broken Myth","16"
"Koshka","jungler","Halcyon Chargers","16"
"Ozo","jungler","Travel Boots","16"
"SAW","captain","Serpent Mask","16"
"Baptiste","captain","Fountain of Renewal","16"
"Glaive","jungler","Serpent Mask","16"
"Vox","carry","Tension Bow","16"
"Blackfeather","carry","Travel Boots","16"
"Adagio","captain","Contraption","16"
"Petal","jungler",NULL,"16"
"Ardan","jungler","Stormcrown","16"
"Glaive","jungler","Sprint Boots","15"
"Petal","jungler","Broken Myth","15"
"Ozo","jungler","Shatterglass","15"
"Ringo","carry",NULL,"15"
"Ringo","jungler","Travel Boots","15"
"Glaive","captain","War Treads","15"
"Alpha","captain","Stormcrown","15"
"SAW","carry",NULL,"15"
"Flicker","captain","Crucible","15"
"Krul","jungler","Journey Boots","15"
"Petal","carry","Shatterglass","15"
"SAW","carry","Tyrant's Monocle","15"
"Skye","carry","Broken Myth","15"
"Taka","jungler","Heavy Prism","15"
"Flicker","carry","Fountain of Renewal","15"
"Vox","captain","Sorrowblade","15"
"Idris","jungler","Alternating Current","15"
"Kestrel","captain","Sorrowblade","15"
"Blackfeather","carry","Alternating Current","15"
"Fortress","captain","Crucible","15"
"Ardan","captain","Tension Bow","14"
"Joule","jungler","Breaking Point","14"
"Alpha","jungler","Alternating Current","14"
"Taka","jungler","Sprint Boots","14"
"Catherine","carry","War Treads","14"
"Joule","jungler","Tornado Trigger","14"
"Krul","captain","Tornado Trigger","14"
"Ringo","jungler","Alternating Current","14"
"Vox","carry","Sprint Boots","14"
"Krul","jungler","Sprint Boots","14"
"Krul","jungler","Stormcrown","14"
"Krul","jungler","Halcyon Chargers","14"
"Glaive","carry","Poisoned Shiv","14"
"Alpha","jungler","Aegis","14"
"Celeste","jungler","Eve of Harvest","14"
"Blackfeather","carry","Breaking Point","14"
"Phinn","captain","Ironguard Contract","14"
"Glaive","jungler","Aegis","14"
"Blackfeather","captain","Alternating Current","13"
"Rona","jungler","Tornado Trigger","13"
"SAW","carry","Aegis","13"
"Taka","captain","Aftershock","13"
"SAW","carry","Eve of Harvest","13"
"Ardan","captain","Flare Gun","13"
"Ringo","captain","Tension Bow","13"
"Krul","captain","Blazing Salvo","13"
"Lyra","carry","War Treads","13"
"Fortress","jungler","Sorrowblade","13"
"Adagio","captain","Crucible","13"
"Lyra","captain","Ironguard Contract","13"
"Glaive","jungler",NULL,"13"
"Ringo","carry","Lucky Strike","13"
"Lance","captain","Sprint Boots","13"
"Krul","jungler","Serpent Mask","13"
"Ringo","carry","Aegis","13"
"Phinn","captain","Contraption","13"
"Idris","jungler","Serpent Mask","13"
"Skye","carry","Breaking Point","13"
"Ringo","carry","Sprint Boots","13"
"Krul","jungler","Tyrant's Monocle","12"
"Adagio","carry","Shatterglass","12"
"Idris","carry","Serpent Mask","12"
"Flicker","jungler","Stormcrown","12"
"Lyra","captain","Flare","12"
"Petal","jungler","Halcyon Chargers","12"
"Baron","captain","Sorrowblade","12"
"Rona","carry","Poisoned Shiv","12"
"Catherine","jungler","Travel Boots","12"
"Catherine","captain",NULL,"12"
"Baptiste","carry","Shatterglass","12"
"Baptiste","carry","Journey Boots","12"
"Alpha","jungler","Sprint Boots","12"
"SAW","captain","Shatterglass","12"
"Fortress","captain","Contraption","12"
"Adagio","captain","Atlas Pauldron","12"
"Lyra","carry","Halcyon Chargers","12"
"Skye","carry","Shatterglass","12"
"Flicker","captain","Aftershock","12"
"Vox","captain","Breaking Point","12"
"Taka","jungler","Blazing Salvo","12"
"Kestrel","captain","Heavy Prism","12"
"Koshka","jungler",NULL,"12"
"Glaive","carry","Halcyon Chargers","12"
"Blackfeather","carry","Shatterglass","12"
"Adagio","jungler","Fountain of Renewal","12"
"Reim","captain","Eve of Harvest","11"
"Phinn","captain","Stormcrown","11"
"Taka","jungler","Tornado Trigger","11"
"Taka","jungler","Stormguard Banner","11"
"Skye","captain","Shatterglass","11"
"Rona","jungler","Journey Boots","11"
"Idris","captain","Barbed Needle","11"
"Idris","captain","Halcyon Potion","11"
"Taka","captain","Halcyon Potion","11"
"Baron","jungler","Sorrowblade","11"
"Ozo","jungler","Metal Jacket","11"
"Skye","carry","Halcyon Chargers","11"
"Lyra","carry","Stormcrown","11"
"SAW","carry","Journey Boots","11"
"Ozo","captain","Sorrowblade","11"
"SAW","carry","Breaking Point","11"
"Flicker","captain","Sprint Boots","11"
"Samuel","carry","Halcyon Chargers","11"
"Catherine","captain","Metal Jacket","11"
"Catherine","captain","Slumbering Husk","11"
"Blackfeather","jungler","Broken Myth","11"
"Glaive","jungler","Fountain of Renewal","11"
"Alpha","jungler",NULL,"11"
"Koshka","jungler","Reflex Block","11"
"Glaive","jungler","Metal Jacket","11"
"SAW","carry","Halcyon Potion","11"
"Skye","jungler","Travel Boots","11"
"Lance","jungler","Fountain of Renewal","11"
"Reim","jungler","Frostburn","11"
"Joule","jungler","Tyrant's Monocle","11"
"Gwen","carry","Sprint Boots","10"
"Ringo","carry","Clockwork","10"
"Grumpjaw","jungler","Aftershock","10"
"Rona","jungler",NULL,"10"
"Vox","carry","Metal Jacket","10"
"Grumpjaw","jungler","Travel Boots","10"
"Flicker","captain","Crystal Bit","10"
"Krul","captain","Sorrowblade","10"
"Flicker","captain","Contraption","10"
"Fortress","jungler","Broken Myth","10"
"Ringo","captain","Breaking Point","10"
"Ardan","captain",NULL,"10"
"Idris","carry","Tornado Trigger","10"
"Rona","jungler","Halcyon Potion","10"
"Ringo","captain","Sprint Boots","10"
"Catherine","jungler","Aftershock","10"
"Skaarf","jungler","Eve of Harvest","10"
"Joule","carry","Frostburn","10"
"Taka","captain","Broken Myth","10"
"Samuel","carry","Sorrowblade","10"
"Glaive","jungler","Tyrant's Monocle","10"
"Adagio","carry","Crucible","10"
"Skye","jungler","Sorrowblade","10"
"Phinn","captain","Halcyon Chargers","10"
"Lyra","captain","Void Battery","10"
"Gwen","carry","Tyrant's Monocle","10"
"Phinn","captain","Atlas Pauldron","10"
"Gwen","carry","Tornado Trigger","10"
"Adagio","captain","Sprint Boots","10"
"Flicker","captain","Travel Boots","10"
"Lance","captain","Coat of Plates","10"
"Blackfeather","captain","Travel Boots","10"
"Joule","jungler","Sprint Boots","9"
"Baron","carry","Journey Boots","9"
"Blackfeather","jungler","Aegis","9"
"Glaive","jungler","Journey Boots","9"
"Taka","jungler","Halcyon Potion","9"
"Adagio","carry","Stormcrown","9"
"Catherine","carry","Crucible","9"
"Vox","carry","Aftershock","9"
"Taka","captain","Clockwork","9"
"Adagio","jungler","Lucky Strike","9"
"Glaive","captain","Sprint Boots","9"
"Vox","carry","Coat of Plates","9"
"Catherine","jungler","Halcyon Chargers","9"
"Ardan","carry","Stormcrown","9"
"Taka","jungler","Coat of Plates","9"
"Joule","jungler","Halcyon Chargers","9"
"Krul","jungler","Aegis","9"
"Kestrel","captain","Halcyon Potion","9"
"Joule","jungler","Broken Myth","9"
"Lance","captain",NULL,"9"
"Lyra","carry","Shatterglass","9"
"Vox","carry","Eve of Harvest","9"
"Ozo","jungler","Coat of Plates","9"
"Catherine","jungler","Crucible","9"
"Gwen","captain","Shatterglass","9"
"Kestrel","jungler","Clockwork","9"
"Joule","carry","Tornado Trigger","9"
"Baron","carry","Halcyon Chargers","9"
"Celeste","carry","Clockwork","9"
"Ringo","captain","Tornado Trigger","9"
"Samuel","jungler","Travel Boots","9"
"SAW","carry","Halcyon Chargers","9"
"Lance","captain","Heavy Steel","9"
"Koshka","jungler","Frostburn","9"
"Glaive","captain","Halcyon Potion","9"
"Kestrel","captain","Travel Boots","9"
"Gwen","carry","Aegis","9"
"Petal","jungler","Eve of Harvest","9"
"Adagio","captain","Alternating Current","9"
"Kestrel","captain","Heavy Steel","9"
"Skye","carry","Aegis","9"
"Catherine","captain","Oakheart","9"
"Vox","captain","Weapon Blade","9"
"Phinn","captain","Shatterglass","9"
"Adagio","carry","Tornado Trigger","9"
"Lance","carry","Sorrowblade","9"
"Celeste","jungler","Broken Myth","9"
"Krul","jungler","Bonesaw","9"
"Kestrel","carry","Sprint Boots","9"
"Idris","captain","Shatterglass","9"
"Skye","jungler","Halcyon Chargers","9"
"Ozo","jungler","Stormcrown","9"
"Catherine","captain","Sorrowblade","8"
"Glaive","captain","Weapon Blade","8"
"Lyra","captain","Eclipse Prism","8"
"Blackfeather","carry","Journey Boots","8"
"Taka","captain","Sprint Boots","8"
"Rona","jungler","Poisoned Shiv","8"
"Kestrel","carry","Breaking Point","8"
"Kestrel","jungler","Sprint Boots","8"
"Ardan","captain","Halcyon Potion","8"
"Idris","carry","Journey Boots","8"
"Lance","jungler","Travel Boots","8"
"Glaive","carry","Serpent Mask","8"
"Baron","carry","Tyrant's Monocle","8"
"Blackfeather","jungler","Aftershock","8"
"Joule","jungler",NULL,"8"
"Skaarf","captain","Travel Boots","8"
"Idris","carry","Alternating Current","8"
"Vox","carry","Lucky Strike","8"
"Idris","carry","Barbed Needle","8"
"Catherine","jungler","War Treads","8"
"Vox","carry","Blazing Salvo","8"
"Lyra","carry","Sorrowblade","8"
"Krul","jungler","Heavy Steel","8"
"Ringo","captain","Weapon Blade","8"
"Baptiste","jungler","Journey Boots","8"
"Taka","captain","Oakheart","8"
"Gwen","captain","Heavy Steel","8"
"Kestrel","captain","Clockwork","8"
"Koshka","jungler","Lucky Strike","8"
"Lyra","carry","Lucky Strike","8"
"Baptiste","carry","Travel Boots","8"
"Ringo","carry","Void Battery","8"
"Petal","carry","Travel Boots","8"
"Gwen","captain","Tension Bow","8"
"Lyra","carry","Travel Boots","8"
"Glaive","jungler","Blazing Salvo","8"
"Catherine","captain","Atlas Pauldron","8"
"Phinn","captain",NULL,"8"
"Flicker","captain","Frostburn","8"
"Joule","jungler","Alternating Current","8"
"Phinn","captain","Sprint Boots","8"
"Glaive","jungler","Coat of Plates","8"
"Rona","jungler","War Treads","8"
"Adagio","carry","Halcyon Chargers","8"
"Joule","carry","Travel Boots","8"
"Fortress","carry","Fountain of Renewal","8"
"Idris","jungler","Journey Boots","8"
"Fortress","captain","Sprint Boots","8"
"Flicker","captain","Eclipse Prism","8"
"SAW","captain","Six Sins","8"
"Glaive","jungler","Atlas Pauldron","8"
"Lyra","captain","Sprint Boots","8"
"Blackfeather","jungler",NULL,"8"
"Lyra","captain","Energy Battery","8"
"Vox","captain","Heavy Steel","8"
"Alpha","jungler","Heavy Prism","7"
"Flicker","jungler","Aftershock","7"
"Lance","captain","Journey Boots","7"
"Petal","captain","Shatterglass","7"
"Taka","jungler","Oakheart","7"
"Lance","jungler","Stormcrown","7"
"Blackfeather","carry","Poisoned Shiv","7"
"Blackfeather","jungler","Journey Boots","7"
"Gwen","carry","Poisoned Shiv","7"
"Idris","jungler","Frostburn","7"
"Catherine","captain","Stormguard Banner","7"
"Krul","jungler","Swift Shooter","7"
"Lance","captain","Dragonheart","7"
"Fortress","jungler","Aegis","7"
"Petal","captain","Alternating Current","7"
"Flicker","captain","Stormguard Banner","7"
"Rona","captain","Sorrowblade","7"
"Taka","jungler","Swift Shooter","7"
"Petal","captain","Heavy Prism","7"
"Petal","jungler","Sprint Boots","7"
"Lyra","captain","Halcyon Potion","7"
"Kestrel","carry","Eve of Harvest","7"
"Grumpjaw","captain","War Treads","7"
"Alpha","jungler","Halcyon Chargers","7"
"Koshka","jungler","Sprint Boots","7"
"Kestrel","captain","Sprint Boots","7"
"Taka","captain","Alternating Current","7"
"Ozo","jungler","Alternating Current","7"
"Petal","carry","Eve of Harvest","7"
"Phinn","jungler","Fountain of Renewal","7"
"Ringo","jungler","Halcyon Chargers","7"
"Vox","jungler","Alternating Current","7"
"Kestrel","carry","Clockwork","7"
"Krul","jungler","Halcyon Potion","7"
"Fortress","jungler","Crucible","7"
"Fortress","jungler",NULL,"7"
"Catherine","captain","Aftershock","7"
"Kestrel","captain","Halcyon Chargers","7"
"Catherine","jungler","Lifespring","7"
"Ardan","carry","War Treads","7"
"Grumpjaw","jungler","Fountain of Renewal","7"
"Catherine","jungler","Serpent Mask","7"
"Koshka","carry","Shatterglass","7"
"Fortress","captain","Stormguard Banner","7"
"Krul","jungler","Tension Bow","7"
"Flicker","captain","Atlas Pauldron","7"
"Baron","carry","Tornado Trigger","7"
"Glaive","captain","Heavy Steel","7"
"Gwen","carry",NULL,"7"
"SAW","carry","Metal Jacket","7"
"SAW","captain","Heavy Steel","7"
"Rona","jungler","Alternating Current","7"
"Fortress","captain","Halcyon Potion","7"
"SAW","jungler","Sorrowblade","7"
"Rona","captain","Halcyon Potion","7"
"Celeste","jungler","Travel Boots","7"
"Glaive","carry","Travel Boots","7"
"Catherine","captain","Halcyon Potion","6"
"Glaive","captain","Tornado Trigger","6"
"Blackfeather","jungler","Poisoned Shiv","6"
"Kestrel","carry","Broken Myth","6"
"Lyra","carry","Void Battery","6"
"SAW","jungler","Serpent Mask","6"
"Gwen","carry","Reflex Block","6"
"Celeste","jungler","Shatterglass","6"
"Taka","jungler","Eve of Harvest","6"
"Joule","jungler","Journey Boots","6"
"Petal","captain","Crystal Bit","6"
"Skye","captain","Travel Boots","6"
"Skaarf","carry",NULL,"6"
"Lance","captain","Halcyon Potion","6"
"Ardan","captain","Aegis","6"
"Baron","captain","Heavy Steel","6"
"Samuel","captain","Halcyon Potion","6"
"Petal","jungler","Sorrowblade","6"
"Grumpjaw","jungler","Shatterglass","6"
"Blackfeather","carry","Sorrowblade","6"
"Blackfeather","jungler","Sprint Boots","6"
"Glaive","captain","Breaking Point","6"
"Samuel","captain","Travel Boots","6"
"Baron","captain","Shatterglass","6"
"Alpha","jungler","Atlas Pauldron","6"
"Taka","captain","Travel Boots","6"
"Ringo","carry","Coat of Plates","6"
"Skye","captain","Halcyon Potion","6"
"Kestrel","jungler","Broken Myth","6"
"Idris","captain","Poisoned Shiv","6"
"Lance","captain","Kinetic Shield","6"
"Idris","captain","Book of Eulogies","6"
"Alpha","jungler","Coat of Plates","6"
"Ringo","carry","Broken Myth","6"
"Ringo","captain","Travel Boots","6"
"Flicker","captain","Heavy Prism","6"
"Ardan","captain","Flare","6"
"Alpha","captain","Sorrowblade","6"
"Joule","jungler","Echo","6"
"Koshka","jungler","Heavy Prism","6"
"Ringo","carry","Reflex Block","6"
"Idris","captain","Travel Boots","6"
"Alpha","captain","Shatterglass","6"
"Taka","jungler","Weapon Blade","6"
"Idris","jungler","Barbed Needle","6"
"Kestrel","captain","Frostburn","6"
"Taka","jungler","Journey Boots","6"
"Alpha","jungler","Serpent Mask","6"
"Ringo","carry","Poisoned Shiv","6"
"Kestrel","carry","Tyrant's Monocle","6"
"Ringo","jungler","Tension Bow","6"
"Petal","carry","Lucky Strike","6"
"Glaive","captain","Stormcrown","6"
"Idris","captain","Alternating Current","6"
"Adagio","captain","Stormcrown","6"
"SAW","carry","Poisoned Shiv","6"
"Skaarf","jungler","Shatterglass","6"
"Koshka","jungler","War Treads","6"
"Adagio","carry","Lucky Strike","6"
"Lyra","jungler","Fountain of Renewal","6"
"Ozo","jungler","Lucky Strike","6"
"Lyra","captain","Oakheart","6"
"Lance","captain","Flare","6"
"Taka","captain","Heavy Prism","6"
"Joule","jungler","Eve of Harvest","6"
"Skaarf","jungler","Frostburn","6"
"Catherine","captain","Journey Boots","6"
"Flicker","captain","Ironguard Contract","6"
"Gwen","carry","Serpent Mask","6"
"Adagio","carry","Broken Myth","6"
"Kestrel","captain","Crystal Bit","6"
"Fortress","captain","Atlas Pauldron","6"
"Adagio","captain","Oakheart","6"
"Petal","carry","Sorrowblade","6"
"Gwen","captain","Travel Boots","6"
"Ringo","captain","Alternating Current","6"
"Koshka","jungler","Fountain of Renewal","6"
"Reim","carry","Eve of Harvest","6"
"Catherine","captain","Flare Gun","6"
"Lyra","carry","Clockwork","6"
"Grumpjaw","jungler","War Treads","6"
"Vox","captain","Sprint Boots","6"
"Taka","jungler","Atlas Pauldron","6"
"Ringo","carry","Eve of Harvest","6"
"Lyra","carry","Flare Gun","6"
"Joule","jungler","Metal Jacket","6"
"Ringo","carry","Heavy Steel","6"
"Blackfeather","jungler","Lucky Strike","6"
"Joule","carry","Aegis","6"
"Ardan","jungler","Tension Bow","6"
"Glaive","carry","Journey Boots","6"
"Reim","jungler","Aegis","6"
"Taka","jungler","Slumbering Husk","6"
"Petal","jungler","Aegis","6"
"Skye","captain","Broken Myth","6"
"Grumpjaw","jungler","Alternating Current","6"
